deltaTime(s)	Time(s)	Roll(rad)	Pitch(rad)	Yaw(rad)	RollSpeed(rad/s)	PitchSpeed(rad/s)	YawSpeed(rad/s)	Motor1(PWM)	Motor2(PWM)	Motor3(PWM)	Motor4(PWM)	
0.04049873	0.04049873	0.00509989	-0.00199699	1.57163572	0.00026178	-0.00346384	0.00312890	900	900	900	900
0.13455558	0.17505431	0.00509432	-0.00191761	1.57167482	-0.00007151	-0.00143453	0.00339240	900	900	900	900
0.19429302	0.36934733	0.00513085	-0.00188535	1.57167065	-0.00007104	0.00027554	0.00083407	900	900	900	900
0.29306984	0.66241717	0.00512743	-0.00183305	1.57150865	-0.00109480	0.00094969	0.00048018	900	900	900	900
0.20689249	0.86930966	0.00510287	-0.00190614	1.57133138	-0.00119497	-0.00212113	0.00031541	900	900	900	900
0.24377799	1.11308765	0.00509622	-0.00191993	1.57115984	0.00053146	-0.00387993	0.00131232	900	900	900	900
0.28579926	1.39888692	0.00508525	-0.00183270	1.57105649	0.00012364	0.00153665	0.00117352	900	900	900	900
0.22443056	1.62331748	0.00505545	-0.00174251	1.57100320	-0.00056616	0.00048062	0.00017447	900	900	900	900
0.23976421	1.86308169	0.00503205	-0.00170470	1.57091868	-0.00053083	-0.00028339	0.00100535	900	900	900	900
0.24360061	2.10668230	0.00505903	-0.00177386	1.57077086	-0.00073334	-0.00298574	0.00094185	900	900	900	900
0.25819778	2.36488008	0.00513447	-0.00194114	1.57066035	0.00266333	-0.00574149	0.00302979	900	900	900	900
0.24393010	2.60881019	0.00513541	-0.00202155	1.57040417	-0.00052697	-0.00407358	-0.00181915	900	900	900	900
0.34139419	2.95020437	0.00518985	-0.00185876	1.57041121	-0.00006115	-0.00286813	0.00604174	900	900	900	900
0.18346715	3.13367152	0.00518327	-0.00200767	1.56995547	0.00384379	0.00083693	0.00429565	900	900	900	900
0.23458505	3.36825657	0.00515244	-0.00193598	1.57004917	-0.00131641	-0.00043784	0.00294495	900	900	900	900
0.27618074	3.64443731	0.00516629	-0.00189654	1.56997263	0.00002165	-0.00363205	-0.00015677	900	900	900	900
0.23369336	3.87813067	0.00514816	-0.00183128	1.56986833	-0.00013590	0.00141853	-0.00081324	900	900	900	900
0.24029422	4.11842489	0.00512846	-0.00191057	1.56981039	0.00083055	-0.00411732	0.00268443	900	900	900	900
0.31631541	4.43474030	0.00512031	-0.00194868	1.56967068	-0.00018484	-0.00183040	0.00266225	900	900	900	900
0.29151845	4.72625875	0.00508829	-0.00180636	1.56964767	-0.00053167	0.00788565	-0.00018410	900	900	900	900
0.23520494	4.96146369	0.00500837	-0.00191046	1.56965899	-0.00335989	-0.00196527	0.00038700	900	900	900	900
0.25535417	5.21681786	0.00497863	-0.00177702	1.56940079	-0.00039381	0.00062389	-0.00491852	900	900	900	900
0.21469235	5.43151021	0.00500350	-0.00183858	1.56945002	0.00005944	-0.00092233	0.00287599	900	900	900	900
0.23556018	5.66707039	0.00491486	-0.00177754	1.56938374	-0.00002112	-0.00040038	-0.00106179	900	900	900	900
0.24541783	5.91248822	0.00490898	-0.00181448	1.56940913	-0.00015165	-0.00194594	0.00206474	900	900	900	900
0.25018597	6.16267419	0.00487945	-0.00184210	1.56925678	-0.00032866	-0.00166597	-0.00092134	900	900	900	900
0.26020956	6.42288375	0.00490228	-0.00188815	1.56927109	0.00036386	-0.00330043	0.00072004	900	900	900	900
0.23620486	6.65908861	0.00489122	-0.00188595	1.56927526	0.00063633	0.00221079	0.00236278	900	900	900	900
0.26025987	6.91934848	0.00480925	-0.00190756	1.56923258	-0.00119210	0.00063306	-0.00106499	900	900	900	900
0.25502968	7.17437816	0.00478897	-0.00203079	1.56909287	0.00160788	-0.00032260	0.00061658	900	900	900	900
0.23464775	7.40902591	0.00481720	-0.00214200	1.56911027	0.00287221	-0.00023683	0.00224788	900	900	900	900
0.26080823	7.66983414	0.00479057	-0.00208104	1.56905127	-0.00071877	-0.00380751	0.00038470	900	900	900	900
0.25058579	7.92041993	0.00481800	-0.00200906	1.56896365	0.00016009	-0.00348011	-0.00163894	900	900	900	900
0.28112006	8.20153999	0.00479860	-0.00200797	1.56893349	0.00034353	-0.00024874	-0.00097068	900	900	900	900
0.25065827	8.45219827	0.00487290	-0.00204367	1.56900001	0.00356290	-0.00268991	0.00555429	900	900	900	900
0.26079869	8.71299696	0.00482585	-0.00209618	1.56884670	-0.00011118	-0.00136061	-0.00059565	900	900	900	900
0.21978068	8.93277764	0.00480937	-0.00204750	1.56879735	-0.00017907	-0.00069733	-0.00110053	900	900	900	900
0.23033857	9.16311622	0.00484499	-0.00207714	1.56879020	-0.00128044	-0.00187726	0.00077120	900	900	900	900
0.24994254	9.41305876	0.00482465	-0.00214131	1.56875288	0.00072199	-0.00419371	0.00205403	900	900	900	900
0.29617620	9.70923495	0.00480034	-0.00206759	1.56865597	0.00057135	0.00060139	0.00086348	900	900	900	900
0.24022579	9.94946074	0.00478433	-0.00199433	1.56870031	-0.00028392	0.00010240	0.00136946	900	900	900	900
0.24518275	10.19464350	0.00483073	-0.00202493	1.56861174	0.00121112	-0.00187694	0.00154095	900	900	900	900
0.24018860	10.43483210	0.00479744	-0.00209920	1.56862438	-0.00012820	-0.00258505	-0.00118727	900	900	900	900
0.24557972	10.68041182	0.00478935	-0.00201248	1.56864715	-0.00112685	0.00227540	0.00190698	900	900	900	900
0.22502184	10.90543365	0.00480538	-0.00201254	1.56856048	-0.00062694	-0.00167872	-0.00052172	900	900	900	900
0.25838256	11.16381621	0.00484095	-0.00200676	1.56859910	0.00066543	-0.00255664	0.00174121	900	900	900	900
0.24994445	11.41376066	0.00481800	-0.00201514	1.56858766	-0.00039303	-0.00091060	0.00117818	900	900	900	900
0.25539184	11.66915250	0.00483111	-0.00206377	1.56854391	0.00012701	-0.00033026	0.00174221	900	900	900	900
0.23973560	11.90888810	0.00479898	-0.00205601	1.56852841	-0.00070989	-0.00020914	0.00113264	900	900	900	900
0.25011110	12.15899920	0.00481582	-0.00209216	1.56852841	0.00018235	-0.00257014	0.00215978	900	900	900	900
0.25554156	12.41454077	0.00482829	-0.00210230	1.56847537	0.00012615	-0.00036382	0.00124996	900	900	900	900
0.25058484	12.66512561	0.00484624	-0.00205784	1.56848133	0.00017061	-0.00057518	-0.00105049	900	900	900	900
0.25448728	12.91961288	0.00484094	-0.00205429	1.56847155	-0.00060576	0.00029587	-0.00030481	900	900	900	900
0.26958871	13.18920159	0.00480183	-0.00204542	1.56850970	-0.00015093	-0.00084479	0.00149548	900	900	900	900
0.27639461	13.46559620	0.00488282	-0.00205517	1.56850731	0.00039919	0.00040931	0.00198476	900	900	900	900
0.23540401	13.70100021	0.00496904	-0.00205989	1.56852448	0.00094162	-0.00087888	0.00228880	900	900	900	900
0.22994351	13.93094373	0.00494046	-0.00205802	1.56851065	-0.00226256	-0.00111905	0.00007898	900	900	900	900
0.25585532	14.18679905	0.00485830	-0.00201793	1.56851113	0.00122691	-0.00137302	0.00115060	900	900	900	900
0.22994971	14.41674876	0.00488329	-0.00204048	1.56849837	-0.00045923	0.00052532	-0.00016551	900	900	900	900
0.26151705	14.67826581	0.00488869	-0.00205029	1.56849718	0.00038536	-0.00059342	0.00118321	900	900	900	900
0.25560188	14.93386769	0.00489460	-0.00206074	1.56849277	0.00004211	-0.00228172	0.00037456	900	900	900	900
0.23000503	15.16387272	0.00490152	-0.00206352	1.56852734	-0.00036394	-0.00224209	0.00181023	900	900	900	900
0.25975943	15.42363214	0.00479796	-0.00201409	1.56850386	-0.00083770	-0.00003341	0.00117835	900	900	900	900
0.23534465	15.65897679	0.00480340	-0.00201637	1.56848252	-0.00045533	-0.00085797	-0.00040136	900	900	900	900
0.25056314	15.90953994	0.00478958	-0.00199084	1.56856382	0.00064851	0.00227547	0.00554387	900	900	900	900
0.22318530	16.13272524	0.00474252	-0.00201153	1.56853950	-0.00008732	-0.00007995	-0.00157644	900	900	900	900
0.23959851	16.37232375	0.00476471	-0.00199947	1.56857514	-0.00082948	-0.00071778	0.00098954	900	900	900	900
0.23623967	16.60856342	0.00471991	-0.00200709	1.56858277	0.00001227	-0.00101897	0.00142983	900	900	900	900
0.27875495	16.88731837	0.00471211	-0.00201952	1.56855106	-0.00058894	-0.00060208	0.00131543	900	900	900	900
0.22600627	17.11332464	0.00475505	-0.00202290	1.56852150	0.00008190	-0.00344065	0.00148200	900	900	900	900
0.25421190	17.36753654	0.00476070	-0.00200512	1.56851900	0.00082640	-0.00140256	0.00145086	900	900	900	900
0.25512671	17.62266326	0.00477149	-0.00194803	1.56846833	-0.00055165	0.00171161	0.00106383	900	900	900	900
0.24452186	17.86718512	0.00486415	-0.00192350	1.56845653	-0.00124448	0.00093736	-0.00084720	900	900	900	900
0.25559115	18.12277627	0.00487556	-0.00195186	1.56846559	-0.00013790	0.00122806	0.00227186	900	900	900	900
0.25008297	18.37285924	0.00488646	-0.00194815	1.56844068	-0.00107769	0.00037627	0.00092429	900	900	900	900
0.26478887	18.63764811	0.00483683	-0.00188222	1.56846333	0.00017134	-0.00006246	0.00029325	900	900	900	900
0.23444819	18.87209630	0.00485340	-0.00183404	1.56843281	0.00022728	-0.00157309	0.00213232	900	900	900	900
0.26069164	19.13278794	0.00488623	-0.00185035	1.56839037	0.00084080	0.00139601	-0.00027957	900	900	900	900
0.29052687	19.42331481	0.00481303	-0.00189134	1.56838727	-0.00084623	-0.00105247	0.00103961	900	900	900	900
0.19980764	19.62312245	0.00486167	-0.00190370	1.56832111	0.00064096	-0.00170165	0.00065703	900	900	900	900
0.25045943	19.87358189	0.00488178	-0.00191969	1.56836271	-0.00009787	-0.00146767	0.00022317	900	900	900	900
0.24847078	20.12205267	0.00491713	-0.00190134	1.56829655	-0.00053323	-0.00058183	0.00001376	900	900	900	900
0.25034070	20.37239337	0.00494021	-0.00186604	1.56834388	-0.00150450	-0.00033366	0.00088789	900	900	900	900
0.25012064	20.62251401	0.00499087	-0.00179314	1.56832635	-0.00019078	0.00020295	0.00310955	900	900	900	900
0.24994802	20.87246203	0.00490928	-0.00177034	1.56827879	-0.00080552	-0.00162635	-0.00017216	900	900	900	900
0.23930740	21.11176944	0.00491738	-0.00180224	1.56835043	0.00096759	-0.00305273	0.00091286	900	900	900	900
0.26414561	21.37591505	0.00492005	-0.00183361	1.56823015	-0.00263222	-0.00028930	0.00007937	900	900	900	900
0.23595047	21.61186552	0.00485830	-0.00174017	1.56821263	-0.00019415	-0.00035549	-0.00127122	900	900	900	900
0.27037191	21.88223743	0.00488865	-0.00174608	1.56835878	0.00086260	-0.00390812	0.00410586	900	900	900	900
