deltaTime(s);Time(s);Roll(rad);Pitch(rad);Yaw(rad);RollSpeed(rad/s);PitchSpeed(rad/s);YawSpeed(rad/s) 
0.55853844;469.44937801;-0.00069498;0.00593945;0.31305078;-0.00005961;-0.00108186;-0.00040775 
0.54901147;469.99838948;-0.00074739;0.00590155;0.31301901;0.00117578;-0.00094031;-0.00129999 
0.64513588;470.64352536;-0.00076022;0.00596684;0.31301129;-0.00107310;-0.00007792;0.00018905 
0.59911156;471.24263692;-0.00077357;0.00593268;0.31296653;0.00249210;-0.00101334;0.00032174 
0.51321077;471.75584769;-0.00073802;0.00586887;0.31295407;0.00107619;-0.00281850;-0.00479226 
0.63057733;472.38642502;-0.00070003;0.00594695;0.31303731;0.00051792;0.00161540;0.00494979 
0.53413224;472.92055726;-0.00070889;0.00592109;0.31303725;-0.00066270;0.00018034;-0.00278095 
0.40266323;473.32322049;-0.00070008;0.00591357;0.31306061;0.00081044;0.00061375;0.00294194 
0.42242599;473.74564648;-0.00073086;0.00590108;0.31302226;0.00009936;0.00150185;0.00025933 
0.42233944;474.16798592;-0.00073181;0.00587381;0.31306654;0.00024493;-0.00035819;-0.00099636 
0.45308924;474.62107515;-0.00072191;0.00595478;0.31302643;-0.00067459;0.00089407;-0.00119251 
0.41735840;475.03843355;-0.00070542;0.00587922;0.31300482;-0.00151381;-0.00293099;-0.00220477 
0.40718675;475.44562030;-0.00065642;0.00593205;0.31312558;0.00181301;0.00075483;0.01363699 
0.43228865;475.87790895;-0.00068374;0.00590782;0.31308442;-0.00001326;-0.00260691;-0.00501921 
0.43785191;476.31576085;-0.00070700;0.00596165;0.31310144;-0.00064846;0.00009040;0.00046306 
0.48335242;476.79911327;-0.00065187;0.00595166;0.31295404;-0.00116291;-0.00109043;-0.00385076 
0.62447643;477.42358971;-0.00065470;0.00594909;0.31298462;0.00006468;0.00022437;0.00026991 
0.47742653;477.90101624;-0.00068764;0.00593571;0.31298026;-0.00090622;-0.00014070;-0.00193824 
0.56406665;478.46508288;-0.00062090;0.00590032;0.31298313;0.00016044;-0.00055030;0.00052181 
0.53345656;478.99853945;-0.00067565;0.00594702;0.31297520;-0.00044515;0.00086697;-0.00018976 
0.61461282;479.61315227;-0.00073429;0.00595196;0.31300533;0.00071756;0.00063209;-0.00033922 
0.62063479;480.23378706;-0.00074057;0.00598305;0.31301641;-0.00044462;0.00062967;0.00140159 
0.49831271;480.73209977;-0.00070971;0.00596897;0.31299534;-0.00004081;0.00036157;0.00043231 
0.51908875;481.25118852;-0.00067037;0.00599445;0.31296730;0.00080884;-0.00051459;-0.00049005 
0.42764497;481.67883348;-0.00063954;0.00603824;0.31291854;0.00040947;0.00051638;0.00053788 
0.42801142;482.10684490;-0.00066647;0.00600149;0.31290972;-0.00023763;-0.00124885;0.00032382 
0.44278550;482.54963040;-0.00060646;0.00598150;0.31294122;-0.00003652;0.00097943;0.00010947 
0.43237162;482.98200202;-0.00055698;0.00605059;0.31290019;0.00123586;0.00030615;0.00034310 
0.41215968;483.39416170;-0.00057210;0.00602124;0.31295455;-0.00040375;0.00062745;0.00082882 
0.42222762;483.81638932;-0.00051169;0.00603148;0.31291190;0.00100331;0.00085103;0.00104693 
0.44792676;484.26431608;-0.00048741;0.00602741;0.31286886;0.00006682;-0.00080930;-0.00162921 
0.43231440;484.69663048;-0.00044958;0.00602763;0.31287807;0.00022926;-0.00071825;0.00099708 
0.43300605;485.12963653;-0.00040501;0.00608260;0.31284830;0.00035217;0.00050286;-0.00044761 
0.44300270;485.57263923;-0.00036525;0.00607444;0.31288132;-0.00025425;0.00087824;-0.00092946 
0.43291926;486.00555849;-0.00034888;0.00609790;0.31287912;-0.00014127;0.00021282;-0.00100681 
0.39837933;486.40393782;-0.00031767;0.00608037;0.31290504;0.00160087;-0.00050199;0.00166294 
0.41281843;486.81675625;-0.00031253;0.00609544;0.31290835;-0.00041111;0.00021124;-0.00120222 
0.41732597;487.23408222;-0.00034134;0.00610020;0.31300846;0.00016903;-0.00058535;0.00068716 
0.44791245;487.68199468;-0.00036015;0.00612884;0.31292197;-0.00032155;-0.00013323;-0.00310191 
0.42249203;488.10448670;-0.00032101;0.00606150;0.31295386;0.00061433;-0.00022414;0.00044366 
0.43243313;488.53691983;-0.00030208;0.00607743;0.31295389;0.00087589;0.00029883;-0.00124035 
0.42230153;488.95922136;-0.00033914;0.00611182;0.31301638;-0.00085622;0.00108967;-0.00133575 
0.45294952;489.41217089;-0.00040849;0.00619220;0.31303233;-0.00043889;0.00008297;-0.00098909 
0.42223048;489.83440137;-0.00043178;0.00622594;0.31299108;0.00019692;0.00070917;-0.00031237 
0.38715029;490.22155166;-0.00049253;0.00622400;0.31305116;-0.00018863;0.00019715;0.00136720 
0.41215634;490.63370800;-0.00043651;0.00618616;0.31309229;0.00055118;-0.00086425;-0.00040722 
0.45347595;491.08718395;-0.00046748;0.00621221;0.31313369;0.00095134;-0.00170098;0.00237333 
0.43265224;491.51983619;-0.00051285;0.00625142;0.31311122;-0.00234296;0.00223191;-0.00309269 
0.41251945;491.93235564;-0.00047057;0.00624241;0.31306303;-0.00032559;-0.00097183;-0.00070191 
0.42732239;492.35967803;-0.00051010;0.00629144;0.31315985;-0.00048216;0.00247582;0.00305603 
0.44284177;492.80251980;-0.00056665;0.00631547;0.31299651;-0.00077913;0.00055744;-0.00144264 
0.40727639;493.20979619;-0.00054305;0.00632159;0.31305832;-0.00127763;-0.00068082;-0.00100721 
0.43238831;493.64218450;-0.00053767;0.00627003;0.31307849;0.00022330;-0.00111403;-0.00170319 
0.41277194;494.05495644;-0.00058692;0.00623762;0.31308261;-0.00032687;0.00014391;-0.00049568 
0.41842961;494.47338605;-0.00061359;0.00632087;0.31306797;0.00037261;0.00071100;-0.00053075 
0.40222883;494.87561488;-0.00066734;0.00626961;0.31300494;-0.00029188;-0.00070654;0.00016937 
0.41777134;495.29338622;-0.00074901;0.00630576;0.31298772;-0.00007111;-0.00097329;0.00267682 
0.43893480;495.73232102;-0.00078079;0.00632456;0.31301633;-0.00028128;-0.00069694;-0.00035665 
0.42796373;496.16028476;-0.00083868;0.00636575;0.31302270;0.00077399;0.00157371;0.00360313 
0.50375080;496.66403556;-0.00086929;0.00633558;0.31295902;-0.00068408;-0.00002374;-0.00042422 
0.51244998;497.17648554;-0.00088565;0.00643163;0.31290451;-0.00130052;0.00120126;0.00120500 
0.29122257;497.46770811;-0.00095337;0.00637222;0.31301519;0.00093082;-0.00099111;0.00002252 
0.27135873;497.73906684;-0.00095621;0.00639839;0.31300083;0.00030461;-0.00019769;0.00232730 
0.29137111;498.03043795;-0.00101473;0.00640805;0.31295389;-0.00035612;0.00046988;0.00119998 
0.25047660;498.28091455;-0.00107417;0.00644414;0.31292751;0.00105093;0.00255572;0.00107826 
0.27086711;498.55178165;-0.00108723;0.00637381;0.31292346;-0.00030611;-0.00015643;0.00051379 
0.25124907;498.80303073;-0.00113358;0.00631706;0.31292596;0.00035574;-0.00057194;0.00132966 
0.31616211;499.11919284;-0.00114450;0.00630580;0.31291661;0.00015406;-0.00045755;-0.00046766 
0.25543261;499.37462544;-0.00116674;0.00633772;0.31290948;0.00046294;0.00093286;0.00050639 
0.26096749;499.63559294;-0.00114802;0.00631852;0.31289634;-0.00070882;-0.00003641;-0.00290161 
0.29320192;499.92879486;-0.00116396;0.00634518;0.31298575;0.00074693;0.00033731;0.00517065 
0.28637218;500.21516705;-0.00115379;0.00626885;0.31287980;0.00016646;-0.00114036;-0.00271350 
0.26054764;500.47571468;-0.00114315;0.00633471;0.31295848;0.00097402;-0.00004925;0.00313614 
0.28635263;500.76206732;-0.00125331;0.00634776;0.31285354;-0.00042172;-0.00066852;-0.00321735 
0.34303093;501.10509825;-0.00123268;0.00636350;0.31292802;0.00018256;0.00052449;0.00118748 
0.23130727;501.33640552;-0.00121133;0.00630855;0.31290174;-0.00010685;-0.00066954;-0.00126182 
0.25185251;501.58825803;-0.00118749;0.00630812;0.31291065;0.00025839;-0.00009944;0.00079694 
0.25693870;501.84519672;-0.00117951;0.00631047;0.31286615;-0.00026504;0.00062310;-0.00050009 
0.25728798;502.10248470;-0.00116188;0.00630868;0.31286815;-0.00058396;-0.00068953;-0.00003904 
0.24131417;502.34379888;-0.00114478;0.00635401;0.31279552;0.00057947;0.00070365;-0.00138053 
0.23083377;502.57463264;-0.00117185;0.00635577;0.31281787;-0.00130010;0.00118385;-0.00295656 
0.23132062;502.80595326;-0.00116331;0.00631722;0.31281865;-0.00001392;-0.00099860;-0.00551842 
0.25763059;503.06358385;-0.00115030;0.00636118;0.31288144;0.00088535;0.00113937;0.00608295 
0.23633671;503.29992056;-0.00117646;0.00633524;0.31273967;0.00032848;-0.00119285;0.00020262 
0.22588658;503.52580714;-0.00108286;0.00634812;0.31286654;0.00043511;0.00017186;0.00337848 
0.22574544;503.75155258;-0.00101322;0.00636327;0.31285620;0.00191652;0.00034851;0.00236062 
0.38368893;504.13524151;-0.00105916;0.00634709;0.31279674;-0.00033512;0.00017703;-0.00519370 
0.42733884;504.56258035;-0.00102935;0.00630672;0.31292343;0.00114838;-0.00177118;0.00647692 
0.41724396;504.97982430;-0.00105880;0.00627714;0.31285641;-0.00074430;0.00062666;0.00203061 
0.43261313;505.41243744;-0.00102967;0.00636123;0.31293282;-0.00078632;0.00036732;0.00127223 
0.44295096;505.85538840;-0.00107779;0.00633581;0.31280607;0.00027650;0.00067399;0.00039728 
0.41244769;506.26783609;-0.00113726;0.00632975;0.31276941;0.00034221;-0.00008896;-0.00164205 
0.43815517;506.70599127;-0.00115051;0.00631479;0.31276935;0.00039666;0.00013465;-0.00067507 
0.42738795;507.13337922;-0.00114826;0.00631087;0.31279039;0.00030921;-0.00065443;0.00044562 
0.43777442;507.57115364;-0.00111396;0.00631008;0.31277671;-0.00010430;-0.00019623;-0.00124182 
0.43230224;508.00345588;-0.00108615;0.00631873;0.31274131;0.00047034;0.00035902;-0.00042525 
0.43231273;508.43576860;-0.00106109;0.00624861;0.31277829;-0.00022825;-0.00039455;0.00087183 
0.41714764;508.85291624;-0.00105602;0.00622465;0.31274623;0.00022524;0.00004364;0.00151020 
0.45851207;509.31142831;-0.00106956;0.00620967;0.31275758;-0.00046232;-0.00068674;-0.00058896 
0.42222476;509.73365307;-0.00101148;0.00620146;0.31275341;0.00087349;-0.00004599;0.00411271 
0.42796397;510.16161704;-0.00100045;0.00620593;0.31271625;0.00008060;0.00081895;-0.00076341 
0.41736245;510.57897949;-0.00099324;0.00627092;0.31270614;-0.00019703;0.00018669;0.00310357 
0.44877982;511.02775931;-0.00101729;0.00628515;0.31259677;-0.00001462;0.00081543;-0.00177517 
0.43325186;511.46101117;-0.00101439;0.00626756;0.31257451;-0.00101555;0.00018576;-0.00178183 
0.42733622;511.88834739;-0.00098281;0.00631881;0.31249347;0.00134496;0.00018337;-0.00007714 
0.38703060;512.27537799;-0.00107107;0.00615821;0.31252140;-0.00131438;-0.00465291;-0.00226299 
0.44797492;512.72335291;-0.00105960;0.00623321;0.31267914;0.00210132;-0.00493181;0.00642267 
0.42221832;513.14557123;-0.00109867;0.00611651;0.31257704;0.00051981;-0.00865296;0.00051556 
0.45743060;513.60300183;-0.00116080;0.00622798;0.31255522;-0.00093658;0.00143965;-0.00131713 
0.58393598;514.18693781;-0.00113169;0.00627280;0.31261572;-0.00032958;0.00131247;-0.00018127 
0.60925388;514.79619169;-0.00116477;0.00619089;0.31257847;-0.00072028;-0.00075381;-0.00029693 
0.51340818;515.30959988;-0.00116363;0.00617114;0.31251824;-0.00002691;0.00006891;-0.00025965 
0.48742795;515.79702783;-0.00118072;0.00615695;0.31258851;0.00027833;-0.00007443;-0.00172163 
0.58989882;516.38692665;-0.00113885;0.00622611;0.31257313;0.00043215;0.00140250;0.00267959 
0.63005877;517.01698542;-0.00124418;0.00613591;0.31255561;-0.00107453;-0.00089792;-0.00156326 
0.56388927;517.58087468;-0.00120784;0.00612540;0.31252125;-0.00029860;-0.00057357;0.00263102 
0.67592931;518.25680399;-0.00122958;0.00614022;0.31253448;-0.00012905;0.00004059;0.00038640 
0.63022852;518.88703251;-0.00122122;0.00619057;0.31258342;0.00032934;0.00042470;-0.00050727 
0.54409242;519.43112493;-0.00115546;0.00618166;0.31262317;0.00103662;0.00071768;0.00149254 
0.46802831;519.89915323;-0.00120416;0.00620411;0.31258035;0.00012439;-0.00007287;0.00018386 
0.39816952;520.29732275;-0.00118309;0.00619262;0.31261384;-0.00000712;-0.00038194;0.00231233 
0.39734888;520.69467163;-0.00120169;0.00613981;0.31255269;0.00067862;-0.00035228;-0.00003098 
0.41962171;521.11429334;-0.00124479;0.00609369;0.31266600;-0.00077698;-0.00101828;0.00247650 
0.29767108;521.41196442;-0.00118748;0.00609648;0.31243280;0.00025564;0.00044178;-0.00520118 
0.41777253;521.82973695;-0.00116766;0.00617123;0.31252974;-0.00001359;0.00058390;0.00019834 
0.38709474;522.21683168;-0.00110364;0.00613233;0.31248313;-0.00006774;-0.00054741;-0.00305429 
0.42802548;522.64485717;-0.00107705;0.00611824;0.31257352;-0.00089138;-0.00039673;-0.00077162 
0.42241311;523.06727028;-0.00104026;0.00611601;0.31254014;0.00028593;-0.00116283;0.00043584 
0.41313839;523.48040867;-0.00104696;0.00611079;0.31256735;0.00077935;-0.00012838;-0.00276770 
0.43247437;523.91288304;-0.00100545;0.00604556;0.31258804;0.00015833;-0.00125250;0.00081414 
0.43318915;524.34607220;-0.00095026;0.00603588;0.31255496;0.00021690;-0.00002964;-0.00069901 
0.41229033;524.75836253;-0.00089165;0.00600460;0.31259254;0.00157012;-0.00024830;0.00316351 
0.40228486;525.16064739;-0.00085610;0.00599348;0.31257546;-0.00032028;-0.00011279;0.00072240 
0.41211939;525.57276678;-0.00080453;0.00600358;0.31256580;0.00174286;0.00083924;0.00582792 
0.49316716;526.06593394;-0.00073569;0.00602053;0.31267020;-0.00008961;-0.00087873;0.00124041 
0.57444143;526.64037538;-0.00069487;0.00596140;0.31244481;0.00107595;0.00032179;0.00145775 
0.56474900;527.20512438;-0.00067859;0.00598795;0.31258023;-0.00027330;0.00018658;-0.00008546 
0.56879568;527.77392006;-0.00065077;0.00595354;0.31254408;0.00055978;-0.00038253;0.00080866 
0.48288584;528.25680590;-0.00061501;0.00602000;0.31253386;-0.00019056;0.00094983;-0.00212870 
0.57908535;528.83589125;-0.00058598;0.00606062;0.31252640;-0.00005779;-0.00092349;0.00091416 
0.45219612;529.28808737;-0.00060913;0.00608571;0.31244895;0.00016331;-0.00050082;-0.00007734 
0.58396649;529.87205386;-0.00055376;0.00609380;0.31240806;0.00122387;-0.00022645;-0.00164184 
0.51375699;530.38581085;-0.00055512;0.00607740;0.31243241;0.00078749;-0.00007580;-0.00051710 
0.55376816;530.93957901;-0.00059144;0.00604850;0.31241146;-0.00084078;-0.00030903;-0.00202899 
0.57938957;531.51896858;-0.00052028;0.00604039;0.31246546;0.00030412;-0.00036158;-0.00013739 
0.48272419;532.00169277;-0.00057958;0.00608947;0.31242478;-0.00063454;0.00034793;-0.00104396 
0.56971526;532.57140803;-0.00055064;0.00606972;0.31252080;0.00006767;-0.00047579;0.00115027 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
